"Year","Month","Nb_of_distinct_IPs","Nb_of_downloads","package"
2025,"Jan",2233,4445,"flowCore"
2025,"Feb",2376,4254,"flowCore"
2025,"Mar",2691,5218,"flowCore"
2025,"Apr",2660,5098,"flowCore"
2025,"May",2643,5838,"flowCore"
2025,"Jun",2523,5070,"flowCore"
2025,"Jul",2887,5789,"flowCore"
2025,"Aug",2592,15192,"flowCore"
2025,"Sep",3039,38024,"flowCore"
2025,"Oct",2958,15956,"flowCore"
2025,"Nov",3645,10389,"flowCore"
2025,"Dec",3982,14260,"flowCore"
2025,"all",26720,129533,"flowCore"
2025,"Jan",2501,4902,"cytolib"
2025,"Feb",2588,4534,"cytolib"
2025,"Mar",2755,5463,"cytolib"
2025,"Apr",2741,4785,"cytolib"
2025,"May",2545,4725,"cytolib"
2025,"Jun",2325,3897,"cytolib"
2025,"Jul",2731,4705,"cytolib"
2025,"Aug",2358,14116,"cytolib"
2025,"Sep",2868,37708,"cytolib"
2025,"Oct",2867,15757,"cytolib"
2025,"Nov",3500,9793,"cytolib"
2025,"Dec",3167,12209,"cytolib"
2025,"all",25638,122594,"cytolib"
2025,"Jan",1006,2206,"flowWorkspace"
2025,"Feb",980,1802,"flowWorkspace"
2025,"Mar",1386,2734,"flowWorkspace"
2025,"Apr",1330,2614,"flowWorkspace"
2025,"May",1381,3229,"flowWorkspace"
2025,"Jun",1200,2420,"flowWorkspace"
2025,"Jul",1469,2894,"flowWorkspace"
2025,"Aug",1242,6409,"flowWorkspace"
2025,"Sep",1515,22768,"flowWorkspace"
2025,"Oct",1506,8677,"flowWorkspace"
2025,"Nov",1936,5480,"flowWorkspace"
2025,"Dec",2406,9893,"flowWorkspace"
2025,"all",13542,71126,"flowWorkspace"
2025,"Jan",1066,2080,"ncdfFlow"
2025,"Feb",1038,1758,"ncdfFlow"
2025,"Mar",1246,2295,"ncdfFlow"
2025,"Apr",1235,2103,"ncdfFlow"
2025,"May",1251,2417,"ncdfFlow"
2025,"Jun",1040,1635,"ncdfFlow"
2025,"Jul",1227,1962,"ncdfFlow"
2025,"Aug",1157,5939,"ncdfFlow"
2025,"Sep",1410,22562,"ncdfFlow"
2025,"Oct",1438,8643,"ncdfFlow"
2025,"Nov",1846,4987,"ncdfFlow"
2025,"Dec",2465,8821,"ncdfFlow"
2025,"all",12958,65202,"ncdfFlow"
2025,"Jan",869,1692,"flowViz"
2025,"Feb",851,1372,"flowViz"
2025,"Mar",1014,1763,"flowViz"
2025,"Apr",1000,1762,"flowViz"
2025,"May",1042,1879,"flowViz"
2025,"Jun",862,1338,"flowViz"
2025,"Jul",1023,1520,"flowViz"
2025,"Aug",1028,7336,"flowViz"
2025,"Sep",1192,23253,"flowViz"
2025,"Oct",1222,8503,"flowViz"
2025,"Nov",1529,4913,"flowViz"
2025,"Dec",2477,10579,"flowViz"
2025,"all",11266,65910,"flowViz"
2025,"Jan",1014,1814,"FlowSOM"
2025,"Feb",943,1553,"FlowSOM"
2025,"Mar",1029,1769,"FlowSOM"
2025,"Apr",1163,2102,"FlowSOM"
2025,"May",1074,2057,"FlowSOM"
2025,"Jun",995,1658,"FlowSOM"
2025,"Jul",1211,2098,"FlowSOM"
2025,"Aug",1056,4924,"FlowSOM"
2025,"Sep",1360,14884,"FlowSOM"
2025,"Oct",1281,5173,"FlowSOM"
2025,"Nov",1523,4312,"FlowSOM"
2025,"Dec",1841,7558,"FlowSOM"
2025,"all",11129,49902,"FlowSOM"
2025,"Jan",724,1521,"ggcyto"
2025,"Feb",712,1225,"ggcyto"
2025,"Mar",930,1603,"ggcyto"
2025,"Apr",1028,1838,"ggcyto"
2025,"May",1103,2232,"ggcyto"
2025,"Jun",849,1537,"ggcyto"
2025,"Jul",1026,1839,"ggcyto"
2025,"Aug",885,5193,"ggcyto"
2025,"Sep",1133,16596,"ggcyto"
2025,"Oct",1249,6653,"ggcyto"
2025,"Nov",1393,4083,"ggcyto"
2025,"Dec",1850,8319,"ggcyto"
2025,"all",10062,52639,"ggcyto"
2025,"Jan",592,1291,"openCyto"
2025,"Feb",582,1029,"openCyto"
2025,"Mar",711,1281,"openCyto"
2025,"Apr",720,1365,"openCyto"
2025,"May",745,1589,"openCyto"
2025,"Jun",675,1266,"openCyto"
2025,"Jul",798,1544,"openCyto"
2025,"Aug",759,4851,"openCyto"
2025,"Sep",989,19126,"openCyto"
2025,"Oct",953,5720,"openCyto"
2025,"Nov",1196,3753,"openCyto"
2025,"Dec",1916,8847,"openCyto"
2025,"all",8214,51662,"openCyto"
2025,"Jan",579,971,"quantiseqr"
2025,"Feb",633,957,"quantiseqr"
2025,"Mar",684,1052,"quantiseqr"
2025,"Apr",757,1131,"quantiseqr"
2025,"May",811,1260,"quantiseqr"
2025,"Jun",773,1188,"quantiseqr"
2025,"Jul",855,1349,"quantiseqr"
2025,"Aug",762,1025,"quantiseqr"
2025,"Sep",1111,1655,"quantiseqr"
2025,"Oct",917,1239,"quantiseqr"
2025,"Nov",1088,1474,"quantiseqr"
2025,"Dec",1057,1394,"quantiseqr"
2025,"all",8760,14695,"quantiseqr"
2025,"Jan",478,1039,"flowStats"
2025,"Feb",450,800,"flowStats"
2025,"Mar",450,884,"flowStats"
2025,"Apr",599,1173,"flowStats"
2025,"May",619,1325,"flowStats"
2025,"Jun",527,1014,"flowStats"
2025,"Jul",686,1230,"flowStats"
2025,"Aug",643,4856,"flowStats"
2025,"Sep",782,19103,"flowStats"
2025,"Oct",764,6182,"flowStats"
2025,"Nov",1134,3335,"flowStats"
2025,"Dec",1835,7470,"flowStats"
2025,"all",6792,48411,"flowStats"
2025,"Jan",458,1124,"CytoML"
2025,"Feb",424,859,"CytoML"
2025,"Mar",547,1169,"CytoML"
2025,"Apr",586,1135,"CytoML"
2025,"May",536,1150,"CytoML"
2025,"Jun",480,940,"CytoML"
2025,"Jul",627,1229,"CytoML"
2025,"Aug",575,4261,"CytoML"
2025,"Sep",720,14501,"CytoML"
2025,"Oct",738,4396,"CytoML"
2025,"Nov",852,2933,"CytoML"
2025,"Dec",1234,6871,"CytoML"
2025,"all",5688,40568,"CytoML"
2025,"Jan",467,1075,"CATALYST"
2025,"Feb",419,983,"CATALYST"
2025,"Mar",472,1075,"CATALYST"
2025,"Apr",530,1213,"CATALYST"
2025,"May",555,1284,"CATALYST"
2025,"Jun",534,1058,"CATALYST"
2025,"Jul",689,1307,"CATALYST"
2025,"Aug",552,2044,"CATALYST"
2025,"Sep",714,8339,"CATALYST"
2025,"Oct",730,1904,"CATALYST"
2025,"Nov",815,2163,"CATALYST"
2025,"Dec",1161,3626,"CATALYST"
2025,"all",5787,26071,"CATALYST"
2025,"Jan",579,1093,"flowAI"
2025,"Feb",560,888,"flowAI"
2025,"Mar",607,1013,"flowAI"
2025,"Apr",641,1135,"flowAI"
2025,"May",620,1100,"flowAI"
2025,"Jun",563,908,"flowAI"
2025,"Jul",652,965,"flowAI"
2025,"Aug",541,832,"flowAI"
2025,"Sep",724,2413,"flowAI"
2025,"Oct",680,1424,"flowAI"
2025,"Nov",598,810,"flowAI"
2025,"Dec",851,1126,"flowAI"
2025,"all",6349,13707,"flowAI"
2025,"Jan",355,849,"diffcyt"
2025,"Feb",395,816,"diffcyt"
2025,"Mar",447,915,"diffcyt"
2025,"Apr",436,946,"diffcyt"
2025,"May",429,945,"diffcyt"
2025,"Jun",325,672,"diffcyt"
2025,"Jul",479,898,"diffcyt"
2025,"Aug",495,1235,"diffcyt"
2025,"Sep",602,4833,"diffcyt"
2025,"Oct",591,1507,"diffcyt"
2025,"Nov",601,1028,"diffcyt"
2025,"Dec",879,2275,"diffcyt"
2025,"all",4759,16919,"diffcyt"
2025,"Jan",302,614,"flowDensity"
2025,"Feb",332,531,"flowDensity"
2025,"Mar",331,531,"flowDensity"
2025,"Apr",401,689,"flowDensity"
2025,"May",432,761,"flowDensity"
2025,"Jun",403,593,"flowDensity"
2025,"Jul",435,606,"flowDensity"
2025,"Aug",395,770,"flowDensity"
2025,"Sep",558,2784,"flowDensity"
2025,"Oct",497,1248,"flowDensity"
2025,"Nov",386,565,"flowDensity"
2025,"Dec",913,3798,"flowDensity"
2025,"all",4151,13490,"flowDensity"
2025,"Jan",211,574,"flowMeans"
2025,"Feb",225,497,"flowMeans"
2025,"Mar",180,424,"flowMeans"
2025,"Apr",241,596,"flowMeans"
2025,"May",347,795,"flowMeans"
2025,"Jun",261,525,"flowMeans"
2025,"Jul",329,572,"flowMeans"
2025,"Aug",297,565,"flowMeans"
2025,"Sep",335,680,"flowMeans"
2025,"Oct",248,531,"flowMeans"
2025,"Nov",449,906,"flowMeans"
2025,"Dec",1327,2091,"flowMeans"
2025,"all",3483,8756,"flowMeans"
2025,"Jan",281,525,"PeacoQC"
2025,"Feb",303,457,"PeacoQC"
2025,"Mar",334,561,"PeacoQC"
2025,"Apr",366,640,"PeacoQC"
2025,"May",314,562,"PeacoQC"
2025,"Jun",283,434,"PeacoQC"
2025,"Jul",369,510,"PeacoQC"
2025,"Aug",278,419,"PeacoQC"
2025,"Sep",558,896,"PeacoQC"
2025,"Oct",416,659,"PeacoQC"
2025,"Nov",351,548,"PeacoQC"
2025,"Dec",712,993,"PeacoQC"
2025,"all",3858,7204,"PeacoQC"
2025,"Jan",240,464,"flowFP"
2025,"Feb",235,410,"flowFP"
2025,"Mar",185,358,"flowFP"
2025,"Apr",278,624,"flowFP"
2025,"May",298,637,"flowFP"
2025,"Jun",322,532,"flowFP"
2025,"Jul",321,473,"flowFP"
2025,"Aug",315,622,"flowFP"
2025,"Sep",348,664,"flowFP"
2025,"Oct",276,510,"flowFP"
2025,"Nov",314,453,"flowFP"
2025,"Dec",1256,1872,"flowFP"
2025,"all",3458,7619,"flowFP"
2025,"Jan",262,505,"flowClean"
2025,"Feb",297,482,"flowClean"
2025,"Mar",301,448,"flowClean"
2025,"Apr",333,609,"flowClean"
2025,"May",312,588,"flowClean"
2025,"Jun",316,496,"flowClean"
2025,"Jul",374,527,"flowClean"
2025,"Aug",324,527,"flowClean"
2025,"Sep",377,566,"flowClean"
2025,"Oct",339,548,"flowClean"
2025,"Nov",254,354,"flowClean"
2025,"Dec",636,790,"flowClean"
2025,"all",3472,6440,"flowClean"
2025,"Jan",259,485,"flowPeaks"
2025,"Feb",256,416,"flowPeaks"
2025,"Mar",234,484,"flowPeaks"
2025,"Apr",300,572,"flowPeaks"
2025,"May",341,692,"flowPeaks"
2025,"Jun",318,491,"flowPeaks"
2025,"Jul",397,577,"flowPeaks"
2025,"Aug",309,551,"flowPeaks"
2025,"Sep",373,659,"flowPeaks"
2025,"Oct",230,361,"flowPeaks"
2025,"Nov",265,406,"flowPeaks"
2025,"Dec",377,488,"flowPeaks"
2025,"all",2959,6182,"flowPeaks"
2025,"Jan",202,401,"COMPASS"
2025,"Feb",187,305,"COMPASS"
2025,"Mar",189,365,"COMPASS"
2025,"Apr",221,409,"COMPASS"
2025,"May",266,535,"COMPASS"
2025,"Jun",279,436,"COMPASS"
2025,"Jul",383,542,"COMPASS"
2025,"Aug",235,429,"COMPASS"
2025,"Sep",288,490,"COMPASS"
2025,"Oct",277,463,"COMPASS"
2025,"Nov",229,331,"COMPASS"
2025,"Dec",709,886,"COMPASS"
2025,"all",2988,5592,"COMPASS"
2025,"Jan",241,468,"SamSPECTRAL"
2025,"Feb",251,403,"SamSPECTRAL"
2025,"Mar",225,421,"SamSPECTRAL"
2025,"Apr",225,418,"SamSPECTRAL"
2025,"May",215,451,"SamSPECTRAL"
2025,"Jun",254,369,"SamSPECTRAL"
2025,"Jul",306,447,"SamSPECTRAL"
2025,"Aug",239,443,"SamSPECTRAL"
2025,"Sep",288,461,"SamSPECTRAL"
2025,"Oct",162,284,"SamSPECTRAL"
2025,"Nov",469,994,"SamSPECTRAL"
2025,"Dec",602,1312,"SamSPECTRAL"
2025,"all",2848,6471,"SamSPECTRAL"
2025,"Jan",176,428,"flowVS"
2025,"Feb",206,378,"flowVS"
2025,"Mar",205,361,"flowVS"
2025,"Apr",230,446,"flowVS"
2025,"May",265,543,"flowVS"
2025,"Jun",282,418,"flowVS"
2025,"Jul",313,435,"flowVS"
2025,"Aug",276,476,"flowVS"
2025,"Sep",260,421,"flowVS"
2025,"Oct",232,394,"flowVS"
2025,"Nov",192,304,"flowVS"
2025,"Dec",701,817,"flowVS"
2025,"all",2837,5421,"flowVS"
2025,"Jan",164,368,"cydar"
2025,"Feb",197,291,"cydar"
2025,"Mar",173,331,"cydar"
2025,"Apr",215,418,"cydar"
2025,"May",222,488,"cydar"
2025,"Jun",251,369,"cydar"
2025,"Jul",362,509,"cydar"
2025,"Aug",222,377,"cydar"
2025,"Sep",329,683,"cydar"
2025,"Oct",301,811,"cydar"
2025,"Nov",221,319,"cydar"
2025,"Dec",575,677,"cydar"
2025,"all",2764,5641,"cydar"
2025,"Jan",217,495,"flowMerge"
2025,"Feb",222,396,"flowMerge"
2025,"Mar",188,365,"flowMerge"
2025,"Apr",207,445,"flowMerge"
2025,"May",184,428,"flowMerge"
2025,"Jun",206,330,"flowMerge"
2025,"Jul",269,386,"flowMerge"
2025,"Aug",282,518,"flowMerge"
2025,"Sep",179,301,"flowMerge"
2025,"Oct",175,317,"flowMerge"
2025,"Nov",234,349,"flowMerge"
2025,"Dec",861,1060,"flowMerge"
2025,"all",2816,5390,"flowMerge"
2025,"Jan",223,499,"flowTrans"
2025,"Feb",223,392,"flowTrans"
2025,"Mar",178,338,"flowTrans"
2025,"Apr",204,432,"flowTrans"
2025,"May",166,386,"flowTrans"
2025,"Jun",164,268,"flowTrans"
2025,"Jul",239,357,"flowTrans"
2025,"Aug",300,582,"flowTrans"
2025,"Sep",357,1012,"flowTrans"
2025,"Oct",160,285,"flowTrans"
2025,"Nov",183,301,"flowTrans"
2025,"Dec",734,849,"flowTrans"
2025,"all",2844,5701,"flowTrans"
2025,"Jan",211,380,"distinct"
2025,"Feb",184,285,"distinct"
2025,"Mar",211,400,"distinct"
2025,"Apr",224,475,"distinct"
2025,"May",281,563,"distinct"
2025,"Jun",317,505,"distinct"
2025,"Jul",427,711,"distinct"
2025,"Aug",235,409,"distinct"
2025,"Sep",330,632,"distinct"
2025,"Oct",238,447,"distinct"
2025,"Nov",181,292,"distinct"
2025,"Dec",331,466,"distinct"
2025,"all",2746,5565,"distinct"
2025,"Jan",201,381,"flowCut"
2025,"Feb",198,320,"flowCut"
2025,"Mar",196,376,"flowCut"
2025,"Apr",227,431,"flowCut"
2025,"May",218,450,"flowCut"
2025,"Jun",240,368,"flowCut"
2025,"Jul",274,407,"flowCut"
2025,"Aug",187,299,"flowCut"
2025,"Sep",310,531,"flowCut"
2025,"Oct",250,404,"flowCut"
2025,"Nov",204,300,"flowCut"
2025,"Dec",357,425,"flowCut"
2025,"all",2485,4692,"flowCut"
2025,"Jan",202,456,"flowMatch"
2025,"Feb",183,323,"flowMatch"
2025,"Mar",158,297,"flowMatch"
2025,"Apr",215,462,"flowMatch"
2025,"May",240,516,"flowMatch"
2025,"Jun",211,377,"flowMatch"
2025,"Jul",302,457,"flowMatch"
2025,"Aug",197,352,"flowMatch"
2025,"Sep",160,275,"flowMatch"
2025,"Oct",134,251,"flowMatch"
2025,"Nov",166,269,"flowMatch"
2025,"Dec",640,725,"flowMatch"
2025,"all",2418,4760,"flowMatch"
2025,"Jan",181,379,"flowBeads"
2025,"Feb",178,327,"flowBeads"
2025,"Mar",161,317,"flowBeads"
2025,"Apr",193,408,"flowBeads"
2025,"May",200,438,"flowBeads"
2025,"Jun",192,298,"flowBeads"
2025,"Jul",259,374,"flowBeads"
2025,"Aug",196,340,"flowBeads"
2025,"Sep",190,311,"flowBeads"
2025,"Oct",151,300,"flowBeads"
2025,"Nov",175,278,"flowBeads"
2025,"Dec",770,891,"flowBeads"
2025,"all",2532,4661,"flowBeads"
2025,"Jan",168,371,"flowTime"
2025,"Feb",171,330,"flowTime"
2025,"Mar",159,354,"flowTime"
2025,"Apr",230,507,"flowTime"
2025,"May",237,503,"flowTime"
2025,"Jun",241,356,"flowTime"
2025,"Jul",328,472,"flowTime"
2025,"Aug",225,385,"flowTime"
2025,"Sep",180,309,"flowTime"
2025,"Oct",149,287,"flowTime"
2025,"Nov",178,294,"flowTime"
2025,"Dec",525,638,"flowTime"
2025,"all",2443,4806,"flowTime"
2025,"Jan",186,383,"sccomp"
2025,"Feb",197,335,"sccomp"
2025,"Mar",200,359,"sccomp"
2025,"Apr",222,435,"sccomp"
2025,"May",244,505,"sccomp"
2025,"Jun",219,384,"sccomp"
2025,"Jul",289,484,"sccomp"
2025,"Aug",216,373,"sccomp"
2025,"Sep",205,353,"sccomp"
2025,"Oct",188,338,"sccomp"
2025,"Nov",194,322,"sccomp"
2025,"Dec",284,398,"sccomp"
2025,"all",2293,4669,"sccomp"
2025,"Jan",175,403,"flowCHIC"
2025,"Feb",193,340,"flowCHIC"
2025,"Mar",166,326,"flowCHIC"
2025,"Apr",196,447,"flowCHIC"
2025,"May",237,504,"flowCHIC"
2025,"Jun",206,319,"flowCHIC"
2025,"Jul",258,373,"flowCHIC"
2025,"Aug",246,420,"flowCHIC"
2025,"Sep",175,278,"flowCHIC"
2025,"Oct",134,234,"flowCHIC"
2025,"Nov",163,283,"flowCHIC"
2025,"Dec",433,506,"flowCHIC"
2025,"all",2203,4433,"flowCHIC"
2025,"Jan",160,328,"flowSpecs"
2025,"Feb",145,243,"flowSpecs"
2025,"Mar",154,260,"flowSpecs"
2025,"Apr",204,399,"flowSpecs"
2025,"May",232,455,"flowSpecs"
2025,"Jun",202,323,"flowSpecs"
2025,"Jul",275,420,"flowSpecs"
2025,"Aug",195,311,"flowSpecs"
2025,"Sep",204,334,"flowSpecs"
2025,"Oct",137,254,"flowSpecs"
2025,"Nov",167,260,"flowSpecs"
2025,"Dec",431,531,"flowSpecs"
2025,"all",2208,4118,"flowSpecs"
2025,"Jan",162,480,"DepecheR"
