"Year","Month","Nb_of_distinct_IPs","Nb_of_downloads","package"
2025,"Feb",158,379,"DepecheR"
2025,"Mar",171,370,"DepecheR"
2025,"Apr",231,594,"DepecheR"
2025,"May",263,598,"DepecheR"
2025,"Jun",237,479,"DepecheR"
2025,"Jul",304,534,"DepecheR"
2025,"Aug",196,313,"DepecheR"
2025,"Sep",187,296,"DepecheR"
2025,"Oct",155,270,"DepecheR"
2025,"Nov",154,269,"DepecheR"
2025,"Dec",330,402,"DepecheR"
2025,"all",2216,4984,"DepecheR"
2025,"Jan",144,319,"treekoR"
2025,"Feb",135,221,"treekoR"
2025,"Mar",174,294,"treekoR"
2025,"Apr",188,369,"treekoR"
2025,"May",251,477,"treekoR"
2025,"Jun",221,342,"treekoR"
2025,"Jul",326,480,"treekoR"
2025,"Aug",203,313,"treekoR"
2025,"Sep",177,301,"treekoR"
2025,"Oct",157,291,"treekoR"
2025,"Nov",187,343,"treekoR"
2025,"Dec",280,416,"treekoR"
2025,"all",2169,4166,"treekoR"
2025,"Jan",191,434,"flowBin"
2025,"Feb",188,332,"flowBin"
2025,"Mar",149,291,"flowBin"
2025,"Apr",140,315,"flowBin"
2025,"May",124,356,"flowBin"
2025,"Jun",132,231,"flowBin"
2025,"Jul",227,353,"flowBin"
2025,"Aug",200,344,"flowBin"
2025,"Sep",174,297,"flowBin"
2025,"Oct",188,338,"flowBin"
2025,"Nov",194,294,"flowBin"
2025,"Dec",490,566,"flowBin"
2025,"all",2226,4151,"flowBin"
2025,"Jan",167,380,"MetaCyto"
2025,"Feb",166,313,"MetaCyto"
2025,"Mar",167,316,"MetaCyto"
2025,"Apr",189,401,"MetaCyto"
2025,"May",212,427,"MetaCyto"
2025,"Jun",180,302,"MetaCyto"
2025,"Jul",273,393,"MetaCyto"
2025,"Aug",183,294,"MetaCyto"
2025,"Sep",280,479,"MetaCyto"
2025,"Oct",141,285,"MetaCyto"
2025,"Nov",146,279,"MetaCyto"
2025,"Dec",309,403,"MetaCyto"
2025,"all",2122,4272,"MetaCyto"
2025,"Jan",197,393,"immunoClust"
2025,"Feb",172,306,"immunoClust"
2025,"Mar",163,299,"immunoClust"
2025,"Apr",200,473,"immunoClust"
2025,"May",227,515,"immunoClust"
2025,"Jun",204,347,"immunoClust"
2025,"Jul",283,411,"immunoClust"
2025,"Aug",180,303,"immunoClust"
2025,"Sep",146,282,"immunoClust"
2025,"Oct",133,328,"immunoClust"
2025,"Nov",158,269,"immunoClust"
2025,"Dec",343,415,"immunoClust"
2025,"all",2042,4341,"immunoClust"
2025,"Jan",156,345,"scDataviz"
2025,"Feb",177,293,"scDataviz"
2025,"Mar",150,299,"scDataviz"
2025,"Apr",194,373,"scDataviz"
2025,"May",216,446,"scDataviz"
2025,"Jun",228,345,"scDataviz"
2025,"Jul",313,445,"scDataviz"
2025,"Aug",174,297,"scDataviz"
2025,"Sep",153,255,"scDataviz"
2025,"Oct",139,248,"scDataviz"
2025,"Nov",169,262,"scDataviz"
2025,"Dec",275,351,"scDataviz"
2025,"all",2061,3959,"scDataviz"
2025,"Jan",182,314,"cytoMEM"
2025,"Feb",158,272,"cytoMEM"
2025,"Mar",189,291,"cytoMEM"
2025,"Apr",229,435,"cytoMEM"
2025,"May",208,417,"cytoMEM"
2025,"Jun",208,324,"cytoMEM"
2025,"Jul",229,328,"cytoMEM"
2025,"Aug",170,278,"cytoMEM"
2025,"Sep",187,310,"cytoMEM"
2025,"Oct",193,380,"cytoMEM"
2025,"Nov",146,313,"cytoMEM"
2025,"Dec",175,268,"cytoMEM"
2025,"all",2036,3930,"cytoMEM"
2025,"Jan",182,313,"flowPloidy"
2025,"Feb",164,294,"flowPloidy"
2025,"Mar",146,245,"flowPloidy"
2025,"Apr",196,391,"flowPloidy"
2025,"May",215,450,"flowPloidy"
2025,"Jun",193,315,"flowPloidy"
2025,"Jul",246,364,"flowPloidy"
2025,"Aug",240,404,"flowPloidy"
2025,"Sep",166,261,"flowPloidy"
2025,"Oct",136,247,"flowPloidy"
2025,"Nov",140,234,"flowPloidy"
2025,"Dec",311,383,"flowPloidy"
2025,"all",2008,3901,"flowPloidy"
2025,"Jan",171,322,"plotGrouper"
2025,"Feb",142,257,"plotGrouper"
2025,"Mar",143,266,"plotGrouper"
2025,"Apr",136,272,"plotGrouper"
2025,"May",159,358,"plotGrouper"
2025,"Jun",131,236,"plotGrouper"
2025,"Jul",201,317,"plotGrouper"
2025,"Aug",173,289,"plotGrouper"
2025,"Sep",149,271,"plotGrouper"
2025,"Oct",127,255,"plotGrouper"
2025,"Nov",139,215,"plotGrouper"
2025,"Dec",426,502,"plotGrouper"
2025,"all",1976,3560,"plotGrouper"
2025,"Jan",206,563,"CytoDx"
2025,"Feb",180,363,"CytoDx"
2025,"Mar",169,311,"CytoDx"
2025,"Apr",159,379,"CytoDx"
2025,"May",149,385,"CytoDx"
2025,"Jun",128,231,"CytoDx"
2025,"Jul",223,343,"CytoDx"
2025,"Aug",205,330,"CytoDx"
2025,"Sep",196,321,"CytoDx"
2025,"Oct",164,315,"CytoDx"
2025,"Nov",167,288,"CytoDx"
2025,"Dec",217,316,"CytoDx"
2025,"all",1970,4145,"CytoDx"
2025,"Jan",175,391,"Sconify"
2025,"Feb",139,276,"Sconify"
2025,"Mar",162,310,"Sconify"
2025,"Apr",212,465,"Sconify"
2025,"May",215,457,"Sconify"
2025,"Jun",209,329,"Sconify"
2025,"Jul",262,371,"Sconify"
2025,"Aug",168,288,"Sconify"
2025,"Sep",173,292,"Sconify"
2025,"Oct",134,360,"Sconify"
2025,"Nov",131,252,"Sconify"
2025,"Dec",192,287,"Sconify"
2025,"all",1861,4078,"Sconify"
2025,"Jan",199,316,"flowPlots"
2025,"Feb",201,360,"flowPlots"
2025,"Mar",121,248,"flowPlots"
2025,"Apr",152,315,"flowPlots"
2025,"May",148,366,"flowPlots"
2025,"Jun",143,247,"flowPlots"
2025,"Jul",227,340,"flowPlots"
2025,"Aug",205,385,"flowPlots"
2025,"Sep",157,268,"flowPlots"
2025,"Oct",127,216,"flowPlots"
2025,"Nov",169,265,"flowPlots"
2025,"Dec",234,301,"flowPlots"
2025,"all",1935,3627,"flowPlots"
2025,"Jan",160,400,"GateFinder"
2025,"Feb",145,306,"GateFinder"
2025,"Mar",153,333,"GateFinder"
2025,"Apr",158,358,"GateFinder"
2025,"May",144,378,"GateFinder"
2025,"Jun",134,229,"GateFinder"
2025,"Jul",213,335,"GateFinder"
2025,"Aug",179,291,"GateFinder"
2025,"Sep",154,267,"GateFinder"
2025,"Oct",119,268,"GateFinder"
2025,"Nov",151,265,"GateFinder"
2025,"Dec",393,495,"GateFinder"
2025,"all",1945,3925,"GateFinder"
2025,"Jan",147,235,"flowGate"
2025,"Feb",134,214,"flowGate"
2025,"Mar",156,250,"flowGate"
2025,"Apr",197,356,"flowGate"
2025,"May",230,459,"flowGate"
2025,"Jun",165,271,"flowGate"
2025,"Jul",196,310,"flowGate"
2025,"Aug",163,262,"flowGate"
2025,"Sep",183,308,"flowGate"
2025,"Oct",142,257,"flowGate"
2025,"Nov",137,225,"flowGate"
2025,"Dec",190,261,"flowGate"
2025,"all",1851,3408,"flowGate"
2025,"Jan",153,313,"flowGraph"
2025,"Feb",115,222,"flowGraph"
2025,"Mar",144,260,"flowGraph"
2025,"Apr",193,391,"flowGraph"
2025,"May",238,488,"flowGraph"
2025,"Jun",171,307,"flowGraph"
2025,"Jul",245,372,"flowGraph"
2025,"Aug",154,254,"flowGraph"
2025,"Sep",161,284,"flowGraph"
2025,"Oct",136,234,"flowGraph"
2025,"Nov",137,234,"flowGraph"
2025,"Dec",202,286,"flowGraph"
2025,"all",1807,3645,"flowGraph"
2025,"Jan",188,388,"infinityFlow"
2025,"Feb",143,252,"infinityFlow"
2025,"Mar",148,261,"infinityFlow"
2025,"Apr",174,356,"infinityFlow"
2025,"May",202,441,"infinityFlow"
2025,"Jun",174,295,"infinityFlow"
2025,"Jul",212,315,"infinityFlow"
2025,"Aug",155,257,"infinityFlow"
2025,"Sep",166,271,"infinityFlow"
2025,"Oct",121,246,"infinityFlow"
2025,"Nov",129,221,"infinityFlow"
2025,"Dec",255,320,"infinityFlow"
2025,"all",1841,3623,"infinityFlow"
2025,"Jan",136,276,"cyanoFilter"
2025,"Feb",131,230,"cyanoFilter"
2025,"Mar",137,245,"cyanoFilter"
2025,"Apr",165,344,"cyanoFilter"
2025,"May",208,419,"cyanoFilter"
2025,"Jun",188,306,"cyanoFilter"
2025,"Jul",239,355,"cyanoFilter"
2025,"Aug",181,292,"cyanoFilter"
2025,"Sep",148,257,"cyanoFilter"
2025,"Oct",144,256,"cyanoFilter"
2025,"Nov",139,223,"cyanoFilter"
2025,"Dec",209,276,"cyanoFilter"
2025,"all",1745,3479,"cyanoFilter"
2025,"Jan",171,310,"optimalFlow"
2025,"Feb",132,230,"optimalFlow"
2025,"Mar",154,271,"optimalFlow"
2025,"Apr",174,347,"optimalFlow"
2025,"May",208,427,"optimalFlow"
2025,"Jun",162,284,"optimalFlow"
2025,"Jul",220,340,"optimalFlow"
2025,"Aug",167,260,"optimalFlow"
2025,"Sep",165,264,"optimalFlow"
2025,"Oct",131,247,"optimalFlow"
2025,"Nov",129,218,"optimalFlow"
2025,"Dec",244,305,"optimalFlow"
2025,"all",1858,3503,"optimalFlow"
2025,"Jan",161,298,"CytoGLMM"
2025,"Feb",140,252,"CytoGLMM"
2025,"Mar",153,264,"CytoGLMM"
2025,"Apr",134,289,"CytoGLMM"
2025,"May",152,359,"CytoGLMM"
2025,"Jun",159,255,"CytoGLMM"
2025,"Jul",246,353,"CytoGLMM"
2025,"Aug",166,336,"CytoGLMM"
2025,"Sep",156,266,"CytoGLMM"
2025,"Oct",169,275,"CytoGLMM"
2025,"Nov",130,221,"CytoGLMM"
2025,"Dec",261,336,"CytoGLMM"
2025,"all",1891,3504,"CytoGLMM"
2025,"Jan",146,284,"scifer"
2025,"Feb",134,215,"scifer"
2025,"Mar",129,261,"scifer"
2025,"Apr",154,353,"scifer"
2025,"May",173,394,"scifer"
2025,"Jun",191,306,"scifer"
2025,"Jul",216,338,"scifer"
2025,"Aug",156,275,"scifer"
2025,"Sep",149,260,"scifer"
2025,"Oct",120,240,"scifer"
2025,"Nov",122,199,"scifer"
2025,"Dec",332,414,"scifer"
2025,"all",1828,3539,"scifer"
2025,"Jan",167,323,"cytoKernel"
2025,"Feb",136,228,"cytoKernel"
2025,"Mar",146,253,"cytoKernel"
2025,"Apr",144,305,"cytoKernel"
2025,"May",185,389,"cytoKernel"
2025,"Jun",173,294,"cytoKernel"
2025,"Jul",241,365,"cytoKernel"
2025,"Aug",152,263,"cytoKernel"
2025,"Sep",154,255,"cytoKernel"
2025,"Oct",120,221,"cytoKernel"
2025,"Nov",159,239,"cytoKernel"
2025,"Dec",239,305,"cytoKernel"
2025,"all",1864,3440,"cytoKernel"
2025,"Jan",138,252,"CytoPipeline"
2025,"Feb",134,230,"CytoPipeline"
2025,"Mar",147,273,"CytoPipeline"
2025,"Apr",175,342,"CytoPipeline"
2025,"May",214,439,"CytoPipeline"
2025,"Jun",161,273,"CytoPipeline"
2025,"Jul",190,269,"CytoPipeline"
2025,"Aug",152,260,"CytoPipeline"
2025,"Sep",180,280,"CytoPipeline"
2025,"Oct",145,253,"CytoPipeline"
2025,"Nov",163,253,"CytoPipeline"
2025,"Dec",219,305,"CytoPipeline"
2025,"all",1846,3429,"CytoPipeline"
2025,"Jan",163,304,"censcyt"
2025,"Feb",136,226,"censcyt"
2025,"Mar",132,230,"censcyt"
2025,"Apr",121,298,"censcyt"
2025,"May",158,368,"censcyt"
2025,"Jun",116,222,"censcyt"
2025,"Jul",193,319,"censcyt"
2025,"Aug",165,273,"censcyt"
2025,"Sep",146,252,"censcyt"
2025,"Oct",117,222,"censcyt"
2025,"Nov",178,314,"censcyt"
2025,"Dec",263,382,"censcyt"
2025,"all",1771,3410,"censcyt"
2025,"Jan",177,304,"flowCyBar"
2025,"Feb",162,315,"flowCyBar"
2025,"Mar",122,245,"flowCyBar"
2025,"Apr",128,314,"flowCyBar"
2025,"May",137,380,"flowCyBar"
2025,"Jun",105,206,"flowCyBar"
2025,"Jul",256,375,"flowCyBar"
2025,"Aug",178,318,"flowCyBar"
2025,"Sep",161,261,"flowCyBar"
2025,"Oct",126,225,"flowCyBar"
2025,"Nov",168,267,"flowCyBar"
2025,"Dec",195,266,"flowCyBar"
2025,"all",1765,3476,"flowCyBar"
2025,"Jan",96,172,"reconsi"
2025,"Feb",147,254,"reconsi"
2025,"Mar",139,248,"reconsi"
2025,"Apr",121,286,"reconsi"
2025,"May",193,412,"reconsi"
2025,"Jun",150,244,"reconsi"
2025,"Jul",219,355,"reconsi"
2025,"Aug",168,286,"reconsi"
2025,"Sep",154,259,"reconsi"
2025,"Oct",132,240,"reconsi"
2025,"Nov",123,211,"reconsi"
2025,"Dec",190,260,"reconsi"
2025,"all",1705,3227,"reconsi"
2025,"Jan",151,266,"MACSQuantifyR"
2025,"Feb",120,221,"MACSQuantifyR"
2025,"Mar",111,223,"MACSQuantifyR"
2025,"Apr",169,331,"MACSQuantifyR"
2025,"May",193,387,"MACSQuantifyR"
2025,"Jun",164,281,"MACSQuantifyR"
2025,"Jul",210,319,"MACSQuantifyR"
2025,"Aug",170,295,"MACSQuantifyR"
2025,"Sep",146,246,"MACSQuantifyR"
2025,"Oct",129,243,"MACSQuantifyR"
2025,"Nov",128,209,"MACSQuantifyR"
2025,"Dec",125,190,"MACSQuantifyR"
2025,"all",1625,3211,"MACSQuantifyR"
2025,"Jan",141,222,"CytoMDS"
2025,"Feb",116,196,"CytoMDS"
2025,"Mar",107,194,"CytoMDS"
2025,"Apr",121,266,"CytoMDS"
2025,"May",152,347,"CytoMDS"
2025,"Jun",126,222,"CytoMDS"
2025,"Jul",180,263,"CytoMDS"
2025,"Aug",146,240,"CytoMDS"
2025,"Sep",126,208,"CytoMDS"
2025,"Oct",124,225,"CytoMDS"
2025,"Nov",112,188,"CytoMDS"
2025,"Dec",165,327,"CytoMDS"
2025,"all",1507,2898,"CytoMDS"
2025,"Jan",135,212,"CytoPipelineGUI"
2025,"Feb",112,188,"CytoPipelineGUI"
2025,"Mar",118,201,"CytoPipelineGUI"
2025,"Apr",132,278,"CytoPipelineGUI"
2025,"May",149,359,"CytoPipelineGUI"
2025,"Jun",131,225,"CytoPipelineGUI"
2025,"Jul",154,239,"CytoPipelineGUI"
2025,"Aug",127,228,"CytoPipelineGUI"
2025,"Sep",141,223,"CytoPipelineGUI"
2025,"Oct",122,225,"CytoPipelineGUI"
2025,"Nov",123,209,"CytoPipelineGUI"
2025,"Dec",142,207,"CytoPipelineGUI"
2025,"all",1471,2794,"CytoPipelineGUI"
2025,"Jan",126,204,"MAPFX"
2025,"Feb",114,188,"MAPFX"
2025,"Mar",112,199,"MAPFX"
2025,"Apr",123,247,"MAPFX"
2025,"May",136,293,"MAPFX"
2025,"Jun",129,223,"MAPFX"
2025,"Jul",172,255,"MAPFX"
2025,"Aug",182,273,"MAPFX"
2025,"Sep",117,206,"MAPFX"
2025,"Oct",116,204,"MAPFX"
2025,"Nov",106,184,"MAPFX"
2025,"Dec",157,234,"MAPFX"
2025,"all",1475,2710,"MAPFX"
2025,"Jan",145,229,"spillR"
2025,"Feb",111,184,"spillR"
2025,"Mar",103,194,"spillR"
2025,"Apr",118,236,"spillR"
2025,"May",156,316,"spillR"
2025,"Jun",138,248,"spillR"
2025,"Jul",126,221,"spillR"
2025,"Aug",147,245,"spillR"
2025,"Sep",123,218,"spillR"
2025,"Oct",122,209,"spillR"
2025,"Nov",97,176,"spillR"
2025,"Dec",153,213,"spillR"
2025,"all",1449,2689,"spillR"
2025,"Jan",129,207,"tidyFlowCore"
2025,"Feb",111,189,"tidyFlowCore"
2025,"Mar",111,196,"tidyFlowCore"
2025,"Apr",117,255,"tidyFlowCore"
2025,"May",115,306,"tidyFlowCore"
2025,"Jun",104,200,"tidyFlowCore"
2025,"Jul",139,228,"tidyFlowCore"
2025,"Aug",130,234,"tidyFlowCore"
2025,"Sep",124,224,"tidyFlowCore"
2025,"Oct",112,210,"tidyFlowCore"
2025,"Nov",110,190,"tidyFlowCore"
2025,"Dec",132,193,"tidyFlowCore"
2025,"all",1350,2632,"tidyFlowCore"
2025,"Jan",39,84,"CyTOFpower"
2025,"Feb",37,46,"CyTOFpower"
2025,"Mar",60,76,"CyTOFpower"
2025,"Apr",57,95,"CyTOFpower"
2025,"May",32,55,"CyTOFpower"
2025,"Jun",57,74,"CyTOFpower"
2025,"Jul",149,201,"CyTOFpower"
2025,"Aug",139,295,"CyTOFpower"
2025,"Sep",136,233,"CyTOFpower"
2025,"Oct",110,211,"CyTOFpower"
2025,"Nov",135,239,"CyTOFpower"
2025,"Dec",197,275,"CyTOFpower"
2025,"all",1085,1884,"CyTOFpower"
2025,"Jan",116,211,"tidytof"
2025,"Feb",103,173,"tidytof"
2025,"Mar",103,192,"tidytof"
2025,"Apr",112,248,"tidytof"
2025,"May",142,333,"tidytof"
2025,"Jun",150,261,"tidytof"
2025,"Jul",164,270,"tidytof"
2025,"Aug",137,237,"tidytof"
2025,"Sep",141,231,"tidytof"
2025,"Oct",61,91,"tidytof"
2025,"Nov",23,24,"tidytof"
2025,"Dec",33,34,"tidytof"
2025,"all",1198,2305,"tidytof"
2025,"Jan",0,0,"SuperCellCyto"
2025,"Feb",0,0,"SuperCellCyto"
2025,"Mar",0,0,"SuperCellCyto"
2025,"Apr",0,0,"SuperCellCyto"
2025,"May",0,0,"SuperCellCyto"
2025,"Jun",0,0,"SuperCellCyto"
2025,"Jul",0,0,"SuperCellCyto"
2025,"Aug",0,0,"SuperCellCyto"
2025,"Sep",0,0,"SuperCellCyto"
2025,"Oct",101,190,"SuperCellCyto"
2025,"Nov",115,195,"SuperCellCyto"
2025,"Dec",128,195,"SuperCellCyto"
2025,"all",336,580,"SuperCellCyto"
